#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-16-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.0143078 seconds
Distributing the actor graph took: 41.6854 seconds
Added actors in: 0.134465 seconds.
Initialized connections of actors in: 0.0451735 seconds.
Async Migration only
Output number: 1, Rank-14: (1) 1 | (2) 580 | (3)0.172414/100 | (4) 48, 48 | (5) 3.00369 | (6) 79.8989 | (7) 0.000126791 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (84291, 84291) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.1428 | (25) (0.42651, 3-112) | (26) 17636
Output number: 1, Rank-18: (1) 3 | (2) 1282 | (3)0.234009/100 | (4) 47, 47 | (5) 2.98424 | (6) 80.8901 | (7) 0.00019556 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (82064, 82064) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.6051 | (25) (0.57195, 11-117) | (26) 102662
Output number: 1, Rank-26: (1) 0 | (2) 83 | (3)0/100 | (4) 47, 47 | (5) 3.06341 | (6) 80.1999 | (7) 0.00012092 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (84925, 84925) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.0505 | (25) (0.40618, 36-124) | (26) 101251
Output number: 1, Rank-27: (1) 0 | (2) 82 | (3)0/100 | (4) 46, 46 | (5) 3.03023 | (6) 79.8646 | (7) 8.6503e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (82921, 82921) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.824 | (25) (0.49669, 38-118) | (26) 100648
Output number: 1, Rank-0: (1) 0 | (2) 37 | (3)0/100 | (4) 45, 45 | (5) 2.93587 | (6) 79.0197 | (7) 0.00016843 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (81275, 81275) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.8829 | (25) (0.41429, 38-139) | (26) 79467
Output number: 1, Rank-2: (1) 1 | (2) 1750 | (3)0.0571429/100 | (4) 48, 48 | (5) 2.97784 | (6) 79.8844 | (7) 0.000140282 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (85277, 85277) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.9689 | (25) (0.42214, 26-137) | (26) 78503
Output number: 1, Rank-21: (1) 1 | (2) 1271 | (3)0.0786782/100 | (4) 45, 45 | (5) 2.97875 | (6) 79.8789 | (7) 9.2243e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (80013, 80013) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.3758 | (25) (0.4613, 24-121) | (26) 100400
Output number: 1, Rank-22: (1) 0 | (2) 79 | (3)0/100 | (4) 47, 47 | (5) 3.0351 | (6) 81.8449 | (7) 0.000117339 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (84899, 84899) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.9629 | (25) (0.44519, 23-108) | (26) 97147
Output number: 1, Rank-23: (1) 0 | (2) 148 | (3)0/100 | (4) 47, 47 | (5) 3.0956 | (6) 81.3839 | (7) 0.000124322 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (84840, 84840) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.634 | (25) (0.44867, 21-119) | (26) 100555
Output number: 1, Rank-24: (1) 0 | (2) 64 | (3)0/100 | (4) 47, 47 | (5) 3.08067 | (6) 82.5588 | (7) 9.3952e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (84460, 84460) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.0447 | (25) (0.4974, 30-111) | (26) 113015
Output number: 1, Rank-25: (1) 0 | (2) 694 | (3)0/100 | (4) 45, 45 | (5) 2.90751 | (6) 81.5438 | (7) 0.000104534 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (81146, 81146) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.7364 | (25) (0.38463, 32-112) | (26) 98168
